# kkk2_diff cand=379aae5a86ca54c690134fa9fabcdfad91aa21ec base=8da2396b88608f0ab3ddbc65ddf7b05a414abc0c 2026-09-18T22:24:40+08:00
# diff_8da2396b8860: 命中缓存
# diff_379aae5a86ca: 构建两构型…
== default configure_rc=0 build_rc=0 wall=11s
== testable configure_rc=0 build_rc=0 wall=11s
# diff_379aae5a86ca: 三臂并行…
77M
default rc=1 filler rc=1 testable rc=1 
# DIFF 379aae5a86ca vs 8da2396b8860

## default: status=ran · cand rc=1 failed=72 · base rc=1 failed=73 · common=71 · CAND-ONLY=1 BASE-ONLY=2 · 阳性对照=sets differ
- CAND-ONLY LoadFc.SwapOldValueHealthyTargetReturnsNormally
- base-only RelocateWorkers.ProductParallelEntryRegistersWorkersAndClosesGeneration
- base-only RelocateWorkers.ProductSerialEntryRegistersWorkerAndClosesGeneration
## filler: status=ran · cand rc=1 failed=71 · base rc=1 failed=73 · common=71 · CAND-ONLY=0 BASE-ONLY=2 · 阳性对照=sets differ
- base-only RelocateWorkers.ProductParallelEntryRegistersWorkersAndClosesGeneration
- base-only RelocateWorkers.ProductSerialEntryRegistersWorkerAndClosesGeneration
## testable: status=ran · cand rc=1 failed=128 · base rc=1 failed=141 · common=128 · CAND-ONLY=0 BASE-ONLY=13 · 阳性对照=sets differ
- base-only ForwardingNoGeometry.ForwardImplTryLockCopiesWithoutPrebuiltMapping
- base-only ForwardingPublicationProduct.BarrierResolvesForwardedFromThroughCollector
- base-only ForwardingPublicationProduct.CompactRegionDeadFromHasNoForwardingAndIsNotTlab
- base-only ForwardingPublicationProduct.CompactRequestReturnsReceiptBeforeFromClear
- base-only ForwardingPublicationProduct.CompactedWithoutFwdDoneWaitsInProductSO
- base-only ForwardingPublicationProduct.ForwardingIdentityWinnerSurvivesDoneAndRelease
- base-only ForwardingPublicationProduct.ForwardingMovedWinnerSurvivesDoneAndRelease
- base-only ForwardingPublicationProduct.PageWaitThenLookupReadsOriginalCompactReceipt
- base-only ForwardingPublicationProduct.PartialCompactSelfFallbackKeepsReceipt
- base-only ForwardingPublicationProduct.ResolveStoreValueSafeAddrAfterForwardingTableGone
- base-only LoadHealDeliveryProduct.DualCarrierProducerCapturesOldTopAndLivemap
- base-only RelocateWorkers.ProductParallelEntryRegistersWorkersAndClosesGeneration
- base-only RelocateWorkers.ProductSerialEntryRegistersWorkerAndClosesGeneration
# 产物: /root/cj_build/reports/DIFF-379aae5a86ca-vs-8da2396b8860.{json,md}  原始名单: /root/cj_build/agent_scratch/diffout/379aae5a86ca-vs-8da2396b8860/{cand,base}.txt  kkk2: /root/diff_379aae5a86ca /root/diff_8da2396b8860
